app,method,path,query_params,status,user_agent,response_time
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.001
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.002
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.006
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.002
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.002
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.001
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.046
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.002
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.001
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.003
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.002
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.038
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.002
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.015
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.011
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.012
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.006
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.004
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.006
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.003
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.002
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.004
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.002
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.01
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/socket.io/,"EIO,transport",404,python-requests/2.32.5,0.005
dvwa,GET,/WebGoat,,404,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.011
dvwa,GET,/,,302,python-requests/2.32.5,0.007
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.007
dvwa,GET,/,,302,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.011
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.008
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.016
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.012
dvwa,GET,/,,302,python-requests/2.32.5,0.005
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.005
dvwa,GET,/,,302,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/,,302,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/,,302,python-requests/2.32.5,0.001
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.003
dvwa,GET,/,,302,python-requests/2.32.5,0.003
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.004
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.006
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
dvwa,GET,/login.php,,200,python-requests/2.32.5,0.009
